vehicle_id,cartype,work_start,work_end,temporary_stopTime,lat,lon
0,1,0,12,0,37.56796555756057,126.91930933149773
1,1,0,12,0,37.6241137376011,127.06673213206163
2,1,0,12,0,37.48956794793866,127.01673464141055
3,1,0,12,0,37.626094981902675,127.016979646563
4,1,0,12,0,37.64527210756508,127.02263579213813
5,1,0,12,0,37.50737591774262,127.12196245178184
6,1,0,12,0,37.62024267756143,127.01557761192556
7,1,0,12,0,37.49563408755872,126.83857599188815
8,1,0,7,0,37.56146887749245,126.90008513186577
9,1,0,7,0,37.562236966236625,126.96180163766685
10,1,0,7,0,37.643422418658645,126.91476410188602
11,1,0,7,0,37.50589490854838,126.99670750056673
12,1,0,7,0,37.64780863233457,127.07692553549754
13,1,0,7,0,37.640507983087936,127.01542429534902
14,1,0,7,0,37.66217754648612,127.0448947164761
15,1,0,6,0,37.596384177634256,127.0820777520154
16,1,0,5,0,37.556679617529035,126.94585730183364
17,1,0,5,0,37.48340978776228,127.0395792922948
18,1,0,5,0,37.48828262238972,126.9790206699291
19,0,0,5,0,37.600233925124314,127.10125093816161
20,1,0,1,0,37.54633311734527,126.82017321768927
21,1,0,1,0,37.5988455876222,126.91826022181868
22,1,0,1,0,37.531925117517524,126.85172530169811
23,1,0,1,0,37.61331980750774,126.95354643205577
24,1,0,1,0,37.5868532174686,126.80133957153558
25,1,0,1,0,37.62655847090874,127.08016517380565
26,1,0,1,0,37.61603019479535,126.91260848326571
27,1,0,1,0,37.5996419677941,127.08504932202895
28,1,0,1,0,37.66642370758614,127.03827423205435
29,1,0,1,0,37.523430966882934,126.99418578327513
30,1,0,1,0,37.57743128449378,126.89624247842868
31,1,0,1,0,37.53335972748108,126.84832263188139
32,1,0,1,0,37.53883405760702,126.82812807170001
33,1,0,1,0,37.592734707519526,126.94676575195773
34,1,0,1,0,37.53461467811424,127.13667157227744
35,1,0,8,0,37.62683948879075,127.02858192815367
36,1,0,8,0,37.520547417500936,126.87489443174377
37,1,0,9,0,37.49929063777681,127.05953433166123
38,1,1,13,0,37.540515807562805,126.95184653174859
39,1,1,13,0,37.503597577827925,127.03736141158772
40,1,2,14,0,37.52662471562007,126.99655048848288
41,1,2,14,0,37.50420009750726,126.84866827155227
42,1,3,15,0,37.44485282944661,127.08046999423323
43,1,3,15,0,37.4897732505148,127.10502103831367
44,1,4,16,0,37.484815987751716,126.94144136195892
45,1,4,16,0,37.58028527803133,126.93339797449013
46,1,5,17,0,37.51159129849175,126.94509661576977
47,0,6,15,0,37.58531251755033,126.92315075207928
48,0,6,15,0,37.646236097566934,127.03884420219852
49,0,6,15,0,37.48553596764748,127.00325117179017
50,0,7,16,0,37.48821791767167,126.97989827173745
51,0,7,16,0,37.493738867733114,127.0122650422473
52,0,7,16,0,37.48672127581939,126.93078248216317
53,0,7,16,0,37.52646575749622,126.8566524820517
54,0,7,16,0,37.52579352749007,126.8543589616963
55,0,7,16,0,37.56950506351046,126.92062668883733
56,0,7,16,0,37.47359040759135,126.9358418315869
57,0,7,16,0,37.55579026417446,127.03407343831344
58,0,7,16,0,37.538618837718204,127.05477987138642
59,0,7,16,0,37.52869840783152,127.13113098125106
60,0,7,16,0,37.58738645765093,127.05558736189673
61,0,7,16,0,37.65471010772626,127.04472418224867
62,0,7,16,0,37.566069357590735,127.00774675189629
63,0,7,16,0,37.496835701329,126.92890826309917
64,0,7,16,0,37.51958507463035,127.1005182714236
65,0,7,16,0,37.47626453765593,127.00267688174401
66,0,7,16,0,37.51591354769296,127.03052789173357
67,0,7,16,0,37.532936359249454,126.91835424344411
68,0,7,16,0,37.4914268779365,127.1167673515994
69,0,7,16,0,37.62854938468352,127.0569268540198
70,1,7,16,0,37.543009818443494,126.93837694922905
71,1,7,16,0,37.59315543976419,127.04716821229265
72,1,7,16,0,37.53969548751044,126.85756077205015
73,1,7,16,0,37.57993874763966,126.92825172124238
74,1,7,16,0,37.65468621424874,127.03739140733379
75,1,7,16,0,37.59460825769128,127.07406319194098
